team_id,year,gameorder,game_id,lg_id,iscopy,year_id,date_game,seasongame,is_playoffs,team_id,fran_id,pts,elo_i,elo_n,win_equiv,opp_id,opp_fran,opp_pts,opp_elo_i,opp_elo_n,game_location,game_result,forecast,notes,year
OKC,2008,54439.242424242424,200811090OKC,NBA,0.48484848484848486,2009.0,2008-11-09,17.0,0.0,OKC,Thunder,93.60606060606061,1288.9944272727269,1286.2120696969696,20.473975030303034,ATL,Hawks,102.21212121212122,1506.4637151515149,1509.2460636363635,H,L,0.2591389709393939,,2008
OKC,2009,55336.753086419754,200903290BOS,NBA,0.5061728395061729,2009.3950617283951,2009-03-29,41.60493827160494,0.0,OKC,Thunder,98.88888888888889,1385.1476753086417,1387.840939506173,29.60036408641975,BOS,Celtics,100.72839506172839,1514.6035283950612,1511.9102703703704,A,L,0.3452229099629629,,2009
OKC,2010,56669.25555555556,201001180ATL,NBA,0.4777777777777778,2010.3777777777777,2010-01-18,44.25555555555555,0.06666666666666667,OKC,Thunder,102.97777777777777,1567.6518544444439,1568.5886399999997,47.75526597777778,ATL,Hawks,99.66666666666667,1503.792046666666,1502.8552599999996,A,W,0.5833441531111111,,2010
OKC,2011,57836.81428571429,201103040ATL,NBA,0.5142857142857142,2011.0714285714287,2011-03-04,62.42857142857143,0.24285714285714285,OKC,Thunder,104.54285714285714,1623.7736771428572,1625.2535957142854,53.270213714285724,ATL,Hawks,100.52857142857142,1543.4894100000006,1542.0094900000004,A,W,0.591147679857143,,2011
OKC,2012,58969.117117117115,201203030ATL,NBA,0.4774774774774775,2012.2702702702702,2012-03-03,37.75675675675676,0.18018018018018017,OKC,Thunder,103.55855855855856,1676.1484405405404,1677.2989378378375,58.018595990990974,ATL,Hawks,96.93693693693693,1536.1939333333335,1535.0434333333324,A,L,0.6700485096396396,,2012
OKC,2013,60340.48936170213,201312100ATL,NBA,0.5212765957446809,2013.3297872340424,2013-12-10,46.829787234042556,0.11702127659574468,OKC,Thunder,104.7872340425532,1693.7169340425532,1694.2416840425526,59.421385287234045,ATL,Hawks,96.88297872340425,1524.0577085106388,1523.5329595744672,A,W,0.6968950069148936,,2013
OKC,2014,61680.16504854369,201401270OKC,NBA,0.5048543689320388,2014.3203883495146,2014-01-27,50.640776699029125,0.18446601941747573,OKC,Thunder,103.37864077669903,1640.4936262135918,1639.5033495145626,54.33189000970873,ATL,Hawks,100.33980582524272,1532.5078223300973,1533.4980941747574,H,W,0.6239306338834951,,2014
OKC,2015,62709.57142857143,201501230ATL,NBA,0.4897959183673469,2015.0,2015-01-23,58.0,0.0,OKC,Thunder,107.18367346938776,1596.7976612244904,1596.823424489796,50.47571753061226,ATL,Hawks,104.83673469387755,1515.168693877551,1515.1429326530615,A,L,0.5979876273469388,,2015
SEA,1967,7794.309523809524,196710240BAL,NBA,0.5952380952380952,1968.0,1967-10-24,21.5,0.0,SEA,Thunder,118.0,1296.5055023809527,1296.4722642857143,25.264115119047627,BAL,Wizards,125.0952380952381,1471.0167333333331,1471.0499642857144,A,L,0.2792031462619048,at Portland OR,1967
SEA,1968,8526.256097560976,196810250SEA,NBA,0.573170731707317,1968.5121951219512,1968-10-25,41.5,0.0,SEA,Thunder,114.98780487804878,1332.3735548780494,1331.9728756097559,29.07118923170731,ATL,Hawks,121.08536585365853,1449.153324390244,1449.5540048780485,H,W,0.34146358043902436,at Chicago IL,1968
SEA,1969,9583.39240506329,196901310ATL,NBA,0.569620253164557,1969.493670886076,1969-01-31,41.51898734177215,0.0,SEA,Thunder,114.64556962025317,1356.0628329113922,1356.49135443038,31.288150341772155,ATL,Hawks,118.79746835443038,1456.4187670886076,1455.9902430379755,A,W,0.3633516635063291,at Philadelphia PA,1969
SEA,1970,10689.734939759037,197001060ATL,NBA,0.5542168674698795,1970.4819277108434,1970-01-06,41.48192771084337,0.0,SEA,Thunder,116.0,1423.2121686746984,1423.8667108433726,38.277409337349404,ATL,Hawks,117.08433734939759,1454.0159867469881,1453.3614469879517,A,L,0.44677859469879516,at Philadelphia PA,1970
SEA,1971,11941.329268292682,197101200ATL,NBA,0.5121951219512195,1971.4878048780488,1971-01-20,41.5,0.0,SEA,Thunder,111.4390243902439,1454.7302743902437,1455.0141097560975,41.69416346341465,ATL,Hawks,111.86585365853658,1466.7445670731709,1466.4607304878054,A,W,0.4822810490975609, Edmundson Pavillion),1971
SEA,1972,13174.44578313253,197201050SEA,NBA,0.5180722891566265,1972.4939759036145,1972-01-05,41.493975903614455,0.0,SEA,Thunder,105.95180722891567,1457.6764192771086,1456.1109783132526,40.35672119277107,ATL,Hawks,109.1566265060241,1460.2150168674698,1461.780457831326,H,W,0.4939520269879517,at Oakland CA,1972
SEA,1973,14395.258823529412,197302230SEA,NBA,0.4823529411764706,1973.5176470588235,1973-02-23,41.55294117647059,0.0,SEA,Thunder,106.85882352941177,1363.2096211764706,1363.4553905882356,29.78566097647061,ATL,Hawks,111.05882352941177,1490.9861094117641,1490.7403399999996,H,W,0.35279024112941193,at College Park MD,1973
SEA,1974,15557.191780821919,197401190ATL,NBA,0.5068493150684932,1974.4794520547946,1974-01-19,41.68493150684932,0.0,SEA,Thunder,104.84931506849315,1443.0927849315062,1442.8254671232874,37.523856410958906,ATL,Hawks,107.3013698630137,1480.4418547945204,1480.7091712328765,A,L,0.4497484680821919,at Omaha NE,1974
SEA,1975,16746.23076923077,197501190ATL,NBA,0.4945054945054945,1975.3846153846155,1975-01-19,46.0,0.0989010989010989,SEA,Thunder,102.97802197802197,1453.5251824175823,1453.860091208791,38.5571943956044,ATL,Hawks,104.03296703296704,1477.9698109890103,1477.6349076923075,A,L,0.4699579837362636,at Hartford CT,1975
SEA,1976,17882.733333333334,197601140ATL,NBA,0.5222222222222223,1976.411111111111,1976-01-14,44.32222222222222,0.06666666666666667,SEA,Thunder,107.04444444444445,1487.8300644444444,1488.1353233333327,40.7600683111111,ATL,Hawks,107.9,1493.6006922222225,1493.2954311111107,A,W,0.4859338080000001,,1976
SEA,1977,18869.98780487805,197702090SEA,NBA,0.47560975609756095,1977.4512195121952,1977-02-09,41.5,0.0,SEA,Thunder,103.2439024390244,1474.4068012195119,1474.4730085365857,38.06476297560977,ATL,Hawks,103.95121951219512,1505.1820670731706,1505.115857317073,H,L,0.4664030129268292,,1977
SEA,1978,19846.0099009901,197803050ATL,NBA,0.45544554455445546,1978.3366336633662,1978-03-05,52.99009900990099,0.21782178217821782,SEA,Thunder,105.45544554455445,1577.2712891089107,1578.0149029702966,48.69957412871288,ATL,Hawks,102.5049504950495,1510.8467089108915,1510.1030980198032,A,L,0.5961841782178217,,1978
SEA,1979,20806.52427184466,197901250ATL,NBA,0.5145631067961165,1979.368932038835,1979-01-25,49.47572815533981,0.1650485436893204,SEA,Thunder,106.85436893203884,1592.1027786407767,1593.241529126214,50.16436230097086,ATL,Hawks,103.75728155339806,1518.113765048544,1516.9750067961168,A,W,0.5885005924271847,,1979
SEA,1980,21771.659793814433,198001230ATL,NBA,0.4948453608247423,1980.3917525773195,1980-01-23,49.0,0.15463917525773196,SEA,Thunder,106.14432989690722,1597.034210309279,1595.616997938145,50.597751185567,ATL,Hawks,104.52577319587628,1512.7401814432985,1514.1574,A,W,0.6053142722680411,,1980
SEA,1981,22703.805555555555,198103010ATL,NBA,0.5138888888888888,1981.388888888889,1981-03-01,42.611111111111114,0.0,SEA,Thunder,104.44444444444444,1469.3568138888893,1469.9873083333332,38.25506865277779,ATL,Hawks,104.30555555555556,1498.324405555556,1497.6939083333336,A,L,0.4598623581944443,,1981
SEA,1982,23659.075268817203,198202190SEA,NBA,0.4838709677419355,1982.3333333333333,1982-02-19,45.0,0.08602150537634409,SEA,Thunder,107.38709677419355,1588.5597956989245,1589.103082795699,50.324766806451606,ATL,Hawks,102.7741935483871,1484.9094516129035,1484.3661634408602,H,L,0.6300404487096775,"at St. Louis, MO",1982
SEA,1983,24639.219512195123,198301190ATL,NBA,0.5,1983.3536585365853,1983-01-19,42.792682926829265,0.024390243902439025,SEA,Thunder,109.84146341463415,1533.2120085365855,1531.9231780487808,44.31496326829268,ATL,Hawks,110.35365853658537,1507.1801597560977,1508.4689768292683,A,L,0.5314824253658537,,1983
SEA,1984,25657.82222222222,198402170SEA,NBA,0.5111111111111111,1984.3555555555556,1984-02-17,43.56666666666667,0.05555555555555555,SEA,Thunder,104.58888888888889,1491.68115,1491.7219255555551,40.0015844777778,BOS,Celtics,104.57777777777778,1491.687756666666,1491.6469833333333,H,L,0.4973060193333334,"at Tacoma, WA",1984
SEA,1985,26678.524390243903,198501180ATL,NBA,0.5365853658536586,1985.3902439024391,1985-01-18,41.5,0.0,SEA,Thunder,103.40243902439025,1424.3968999999997,1423.2719073170726,32.91005003658535,ATL,Hawks,107.6951219512195,1499.226951219513,1500.3519499999993,A,L,0.40205959347560977,"at Tacoma, WA",1985
SEA,1986,27672.923076923078,198602170SEA,NBA,0.4230769230769231,1986.3589743589744,1986-02-17,42.06410256410256,0.0,SEA,Thunder,107.64102564102564,1444.2976538461542,1444.8754679487179,34.983334038461535,ATL,Hawks,108.01282051282051,1501.6522679487186,1501.0744564102565,H,W,0.44866479416666666,,1986
SEA,1987,28674.78125,198701240ATL,NBA,0.5729166666666666,1987.2916666666667,1987-01-24,48.5,0.14583333333333334,SEA,Thunder,112.125,1509.4737843750006,1509.9883968750007,41.68894861458332,ATL,Hawks,111.76041666666667,1515.9263395833332,1515.4117281249992,A,L,0.4736502194791666, Edmundson Pavillion),1987
SEA,1988,29665.4,198802040SEA,NBA,0.4823529411764706,1988.3058823529411,1988-02-04,44.38823529411765,0.058823529411764705,SEA,Thunder,113.02352941176471,1526.80681882353,1526.816691764706,43.92143201176471,ATL,Hawks,110.08235294117647,1486.7378811764706,1486.7280188235293,H,L,0.5516565536470588,,1988
SEA,1989,30756.655555555557,198901270SEA,NBA,0.4777777777777778,1989.2888888888888,1989-01-27,45.5,0.08888888888888889,SEA,Thunder,110.27777777777777,1537.974195555555,1538.0492855555556,46.5357721888889,ATL,Hawks,108.34444444444445,1493.0063633333332,1492.9312755555554,H,W,0.556598933111111,,1989
SEA,1990,31914.09638554217,199001130SEA,NBA,0.5301204819277109,1990.3253012048192,1990-01-13,41.325301204819276,0.0,SEA,Thunder,105.63855421686748,1477.8588746987957,1476.9063036144576,40.677427674698805,ATL,Hawks,106.62650602409639,1467.3595253012054,1468.3121048192768,H,W,0.5049927284337349,"at Tacoma, WA",1990
SEA,1991,33109.27272727273,199101260SEA,NBA,0.5,1991.3181818181818,1991-01-26,43.81818181818182,0.056818181818181816,SEA,Thunder,105.55681818181819,1511.8157306818182,1512.581872727273,43.75265845454547,ATL,Hawks,103.82954545454545,1504.2676943181816,1503.5015534090912,H,W,0.5080515669318181,"at Tacoma, WA",1991
SEA,1992,34274.95505617977,199201210SEA,NBA,0.48314606741573035,1992.2921348314608,1992-01-21,46.41573033707865,0.10112359550561797,SEA,Thunder,108.19101123595506,1550.045520224719,1551.5638134831468,47.2492004494382,ATL,Hawks,104.17977528089888,1505.069258426966,1503.550971910112,H,L,0.556175064269663,"at Yokohama, Japan",1992
SEA,1993,35462.9,199302020ATL,NBA,0.49,1993.25,1993-02-02,51.25,0.19,SEA,Thunder,106.33,1634.3419280000003,1635.196926,55.141848020000005,ATL,Hawks,99.25,1501.0080080000002,1500.1530080000005,A,L,0.6585880516000003,,1993
SEA,1994,36630.05617977528,199402230ATL,NBA,0.4943820224719101,1994.3033707865168,1994-02-23,43.60674157303371,0.056179775280898875,SEA,Thunder,105.70786516853933,1656.9155483146067,1656.9409426966295,56.81030166292135,ATL,Hawks,99.08988764044943,1497.8092595505623,1497.783864044944,A,L,0.6854344538202246,,1994
SEA,1995,37831.54022988506,199502030ATL,NBA,0.5172413793103449,1995.3218390804598,1995-02-03,43.32183908045977,0.04597701149425287,SEA,Thunder,109.19540229885058,1669.7868333333327,1670.3188287356318,58.20151233333335,ATL,Hawks,100.50574712643679,1480.2642459770111,1479.732236781609,A,W,0.713105907816092,"at Anaheim, CA",1995
SEA,1996,39125.22429906542,199601020ATL,NBA,0.514018691588785,1996.2990654205607,1996-01-02,51.19626168224299,0.19626168224299065,SEA,Thunder,101.27102803738318,1681.5555196261682,1681.8004915887848,59.75098807476638,ATL,Hawks,95.13084112149532,1511.6590280373835,1511.4140588785042,A,W,0.69415783,"at Anaheim, CA",1996
SEA,1997,40384.782608695656,199703140ATL,NBA,0.4891304347826087,1997.3260869565217,1997-03-14,47.84782608695652,0.13043478260869565,SEA,Thunder,101.26086956521739,1652.653385869565,1653.4205847826088,56.98458805434782,ATL,Hawks,93.58695652173913,1489.912841304348,1489.145640217392,A,W,0.6870922857608693,"at Anaheim, CA",1997
SEA,1998,41435.51612903226,199802270SEA,NBA,0.46774193548387094,1998.0,1998-02-27,61.5,0.16129032258064516,SEA,Thunder,99.2258064516129,1656.6406467741938,1655.623443548387,56.94026445161291,ATL,Hawks,94.11290322580645,1511.081722580645,1512.0989306451613,H,W,0.6718563403225809,,1998
SEA,1999,42429.2375,199912050SEA,NBA,0.5,1999.375,1999-12-05,21.75,0.0,SEA,Thunder,96.5625,1524.60070875,1523.2419937499994,43.63176858750002,CHH,Pelicans,97.1,1475.1411962499994,1476.49991,H,L,0.5577619457499999,,1999
SEA,2000,43669.96590909091,200002250SEA,NBA,0.5227272727272727,2000.3522727272727,2000-02-25,43.85227272727273,0.056818181818181816,SEA,Thunder,98.4659090909091,1512.7585511363634,1513.7020056818185,42.472954443181834,ATL,Hawks,97.5909090909091,1518.5036136363633,1517.5601625000002,H,L,0.48377957238636343,,2000
SEA,2001,44921.329268292684,200101090ATL,NBA,0.47560975609756095,2001.378048780488,2001-01-09,41.5,0.0,SEA,Thunder,97.2560975609756,1520.7385426829273,1521.0706560975616,43.09892529268293,ATL,Hawks,97.17073170731707,1516.7626268292681,1516.4305207317072,A,W,0.5095985246341466,,2001
SEA,2002,46207.45977011494,200202220SEA,NBA,0.5517241379310345,2002.3563218390805,2002-02-22,44.0,0.05747126436781609,SEA,Thunder,95.05747126436782,1577.2981747126437,1577.0338678160924,48.730046080459765,ATL,Hawks,92.64367816091954,1506.7651137931032,1507.0294195402298,H,W,0.5730692666666666,,2002
SEA,2003,47479.1625,200302260SEA,NBA,0.4625,2003.3625,2003-02-26,41.775,0.0,SEA,Thunder,93.1,1494.2544062499999,1494.1623837500001,40.10648823750001,ATL,Hawks,93.7875,1515.8518962500002,1515.9439174999995,H,W,0.48520253362500004,"at Saitama, Japan",2003
SEA,2004,48716.74074074074,200403160ATL,NBA,0.5061728395061729,2004.3456790123457,2004-03-16,41.65432098765432,0.0,SEA,Thunder,98.8641975308642,1517.5237506172841,1518.8083135802474,42.799419666666665,ATL,Hawks,97.18518518518519,1514.5221185185185,1513.2375530864197,A,W,0.5040604640740739,,2004
SEA,2005,50048.64893617021,200511160BOS,NBA,0.46808510638297873,2005.3085106382978,2005-11-16,46.808510638297875,0.11702127659574468,SEA,Thunder,99.17021276595744,1551.9789723404256,1550.6418361702135,46.479444563829794,BOS,Celtics,100.32978723404256,1520.273184042553,1521.6103265957443,A,W,0.5452238365957446,,2005
SEA,2006,51355.74117647059,200602100SEA,NBA,0.5294117647058824,2006.3764705882354,2006-02-10,41.129411764705885,0.0,SEA,Thunder,101.81176470588235,1455.0274858823523,1454.7297847058817,36.35366341176471,ATL,Hawks,104.10588235294118,1509.6032141176465,1509.900909411765,H,W,0.42552038082352944,,2006
SEA,2007,52688.555555555555,200711160ATL,NBA,0.49382716049382713,2007.3827160493827,2007-11-16,41.617283950617285,0.0,SEA,Thunder,98.64197530864197,1424.3080802469133,1423.1007950617284,32.99588719753087,ATL,Hawks,103.34567901234568,1513.1642407407408,1514.371524691358,A,W,0.39168121333333344,"at New Orleans, LA",2007
SEA,2008,53730.78431372549,200801250SEA,NBA,0.5098039215686274,2008.0,2008-01-25,57.0,0.0,SEA,Thunder,97.17647058823529,1324.6647176470588,1323.1378607843137,23.57460013725491,ATL,Hawks,107.49019607843137,1532.8191372549022,1534.3459901960775,H,L,0.266598835764706,,2008
